Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,,,,18,Fc1ccc2c(c1CNc1ncc(C3CC3)n3cnnc13)CCCO2,B
EED,,,,20,Fc1ccc2c(c1CNc1ncc(Sc3ccccc3)n3cnnc13)CCCO2,B
EED,,,,22,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3ncnn23)cc1,B
EED,,,,23,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2ncnn12,A
EED,,,,24,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2ncnn12,A
EED,,,,25,Fc1ccc2c(c1CNc1ncc(Br)n3ncnc13)CCCO2,B
EED,,,,26,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2ncnn12,A
EED,,,,27,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2ncnn12,A
EED,,,,28,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)n3ncnc13)CCCO2,A
EED,,,,29,C=C(C)c1cnc(NCc2c(F)ccc3c2CCCO3)c2ncnn12,B
EED,,,,30,Fc1ccc2c(c1CNc1ncc(-c3ccc(Cl)cc3)n3ncnc13)CCO2,A
EED,,,,31,Cc1cnc(NCc2c(F)ccc3c2CCCO3)c2ncnn12,B
EED,,,,32,CN1CC=C(c2cnc(NCc3c(F)ccc4c3CCO4)c3ncnn23)CC1,A
EED,,,,33,Clc1ccc2c(c1CNc1ncc(C3=CCNCC3)n3ncnc13)CCO2,A
EED,,,,34,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3ncnc23)cc1,A
EED,,,,35,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2ncnc12,A
EED,,,,36,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2ncnc12,A
EED,,,,37,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n2ncnc12,A
EED,,,,38,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)n2ncnc12,A
EED,,,,39,Fc1ccc2c(c1CNc1ncc(-c3ccc(Cl)cc3Cl)c3ncnn13)CCCO2,B
EED,,,,40,Fc1ccc2c(c1CNc1ncc(-c3ccccc3Cl)c3ncnn13)CCCO2,A
EED,,,,43,Fc1ccc2c(c1CNc1ncc(-c3cccc(Cl)c3)c3ncnn13)CCCO2,A
EED,,,,44,Fc1ccc2c(c1CNc1ncc(-c3cccc(Cl)c3Cl)c3ncnn13)CCO2,A
EED,,,,45,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3ncnc23)cc1,A
EED,,,,46,Cc1nsc(C)c1-c1cnc(NCc2c(Cl)ccc3c2CCO3)n2ncnc12,A
EED,,,,47,C=Cc1cnc(NCc2c(F)ccc3c2CCO3)n2ncnc12,B
EED,,,,48,Fc1ccc2c(c1CNc1ncc(C3=CCC(F)(F)CC3)c3ncnn13)CCO2,B
EED,,,,49,N#Cc1cnc(NCc2c(F)ccc3c2CCO3)c2nncn12,A
EED,,,,50,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3nsnc23)cc1,B
EED,,,CN110563722,1,Fc1ccc2c(c1CNc1cncc3cncnc13)CCO2,A
EED,,,,2,Fc1ccc2c(c1CNc1ncc(I)c3ncncc13)COCO2,A
EED,,,,3,Fc1ccc2c(c1CNc1ncc(I)c3ncncc13)CCCO2,A
EED,,,,4,COc1cccc(F)c1CNc1ncc(I)c2ncncc12,B
EED,,,,6,Cc1ncc2c(NCc3c(F)ccc4c3CCO4)ncc(Br)c2n1,A
EED,,,,7,CC1=NC2=C(Br)CNC(Nc3c(F)ccc4c3CCO4)=C2CN1C,A
EED,,,,8,CS(=O)(=O)c1ccc(-c2cnc(NCc3cccc4c3CCO4)c3cncnc23)cc1,A
EED,,,,10,CS(=O)(=O)c1ccc(C2=C3C=CNC=C3N(NCc3c(F)ccc4c3CCO4)C=C2)cc1,B
EED,,,,11,CS(=O)(=O)c1ccc(-c2nnc(NCc3c(F)ccc4c3CCO4)c3cnccc23)cc1,B
EED,,,,14,Cc1ncccc1C1=C2C=CNC=C2N(NCc2c(F)ccc3c2CCO3)C=C1,A
EED,,,,15,CC1=CN(Nc2c(F)ccc3c2CCO3)C2=CNC=CC2=C1c1cccnc1C,A
EED,,,,16,Fc1ccc2c(c1CNc1ncc(-c3cccc(Cl)c3Cl)c3ncncc13)CCO2,A
EED,,,,17,Fc1ccccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,18,Fc1ccc2c(c1CNc1ncc(-c3cccc(Cl)c3)c3ncncc13)CCO2,A
EED,,,,19,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)cc1,A
EED,,,,20,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)cc1,A
EED,,,,21,NC(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)cc1,A
EED,,,,22,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3ncncc13)CCO2,A
EED,,,,23,Fc1ccc2c(c1CNc1ncc(-c3ccco3)c3ncncc13)CCO2,A
EED,,,,24,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,25,Cc1ncccc1C1=C2N=CN(C)CC2=C(Nc2c(F)ccc3c2CCO3)NC1,A
EED,,,,26,Cc1ccncc1C1=C2N=CN(C)CC2=C(Nc2c(F)ccc3c2CCO3)NC1,A
EED,,,,27,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)cn1,A
EED,,,,28,Cc1cncc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)c1,A
EED,,,,29,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,30,Fc1ccc2c(c1CNc1ncc(-c3cccnc3)c3ncncc13)CCO2,A
EED,,,,31,Fc1ccc2c(c1CNc1ncc(-c3ccncc3)c3ncncc13)CCO2,A
EED,,,,32,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)(F)F)nc3)c3ncncc13)CCO2,A
EED,,,,33,Fc1cncc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)c1,A
EED,,,,34,Fc1ccc2c(c1CNc1ncc(-c3cncc(Cl)c3)c3ncncc13)CCO2,A
EED,,,,35,Fc1ccc2c(c1CNc1ncc(-c3ccc(Cl)nc3)c3ncncc13)CCO2,A
EED,,,,36,Fc1ccc2c(c1CNc1ncc(-c3cc(Cl)cnc3F)c3ncncc13)CCO2,A
EED,,,,37,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)c(F)c1,A
EED,,,,38,CCOC(=O)/C=C/c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,39,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,40,Fc1ccc2c(c1CNc1ncc(-c3cncs3)c3ncncc13)CCO2,A
EED,,,,42,Fc1ccc2c(c1CNc1ncc(C3=CCCCC3)c3ncncc13)CCO2,A
EED,,,,43,Fc1ccc2c(c1CNc1ncc(C3=CCC(F)(F)CC3)c3ncncc13)CCO2,A
EED,,,,44,CN1CC=C(c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)CC1,A
EED,,,,46,NC1CC=C(c2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)CC1,A
EED,,,,47,Fc1ccc2c(c1CNc1ncc(C3=CCNCC3)c3ncncc13)CCO2,A
EED,,,,48,Cc1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,49,Fc1ccc2c(c1CNc1ncc(C3CC3)c3ncncc13)CCO2,A
EED,,,,50,Fc1ccc2c(c1CNc1ncc(C3=CCOCC3)c3ncncc13)CCO2,A
EED,,,,51,N#Cc1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,52,Cc1c(Sc2cnc(NCc3c(F)ccc4c3CCO4)c3cncnc23)ccnc1Cl,A
EED,,,,53,Fc1ccccc1Sc1cnc(NCc2c(F)ccc3c2CCO3)c2cncnc12,A
EED,,,,54,Nc1cnc(N(Cc2c(F)ccc3c2CCO3)c2ccccn2)c2cncnc12,A
EED,,,,55,Nc1cnc(N(Cc2ccccc2)Cc2c(F)ccc3c2CCO3)c2cncnc12,B
EED,,,,56,Fc1ccc2c(c1CNc1ncc(Oc3ccccc3)c3ncncc13)CCO2,B
EED,,,,57,Cc1ncccc1-c1cnc(NCc2c(F)ccc3occc23)c2cncnc12,A
EED,,,,58,Cc1ccncc1-c1cnc(NCc2c(F)ccc3occc23)c2cncnc12,A
EED,,,,59,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2OCO3)c2cncnc12,A
EED,,,,60,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2OCCO3)c2cncnc12,A
EED,,,,62,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2COCO3)c2cncnc12,A
EED,,,,63,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2cncnc12,A
EED,,,,64,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2cncnc12,A
EED,,,,65,Cc1cncc(-c2cnc(NCc3c(F)ccc4c3CCCO4)c3cncnc23)c1,A
EED,,,,66,Fc1ccc2c(c1CNc1ncc(-c3cccnc3)c3ncncc13)CCCO2,A
EED,,,,67,Fc1ccc2c(c1CNc1ncc(-c3ccncc3)c3ncncc13)CCCO2,A
EED,,,,68,Fc1ccc2c(c1CNc1ncc(-c3cccnc3F)c3ncncc13)CCCO2,A
EED,,,,69,Fc1cncc(-c2cnc(NCc3c(F)ccc4c3CCCO4)c3cncnc23)c1,A
EED,,,,70,Fc1ccc2c(c1CNc1ncc(-c3ccc(N4CCOCC4)nc3)c3ncncc13)CCCO2,A
EED,,,,71,CN1CCN(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCCO5)c4cncnc34)cn2)CC1,A
EED,,,,72,Cc1nn(C)cc1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2cncnc12,A
EED,,,,73,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)(F)F)nc3)c3ncncc13)CCCO2,A
EED,,,,74,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3CCCO4)c3cncnc23)cn1,A
EED,,,,75,Fc1ccc2c(c1CNc1ncc(-c3cncc(Cl)c3)c3ncncc13)CCCO2,A
EED,,,,76,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCCO4)c3cncnc23)cn1,A
EED,,,,77,Fc1ccc2c(c1CNc1ncc(-c3cc(Cl)cnc3F)c3ncncc13)CCCO2,A
EED,,,,78,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3ncncc13)CCCO2,A
EED,,,,79,Fc1ccc2c(c1CNc1ncc(-c3cnsc3)c3ncncc13)CCCO2,A
EED,,,,80,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2CCCO3)c2cncnc12,A
EED,,,,81,N#Cc1cnc(NCc2c(F)ccc3c2CCCO3)c2cncnc12,A
EED,,,,82,COc1cccc(F)c1CNc1ncc(-c2cccnc2C)c2ncncc12,A
EED,,,,83,Cc1ncc2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C)c2n1,A
EED,,,,84,CC1=NC2=C(c3cccnc3C)CNC(Nc3c(F)ccc4c3CCO4)=C2CN1C,A
EED,,,,85,CSc1ncc2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C)c2n1,A
EED,,,CN111518100,1,Cc1ncccc1-c1cnc(NCc2c(Cl)ccc3c2[C@@H]2C[C@@H]2O3)n2cnnc12,A
EED,,,,2,Cc1ncccc1-c1cnc(NCc2c(Cl)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,3,Cc1ncccc1-c1cnc(NCc2c(Cl)ccc3c2C2CC2O3)n2cnnc12,A
EED,,,,4,Clc1ccc2c(c1CNc1ncc(-c3ccc(C(Cl)(Cl)Cl)cc3)c3nncn13)C1CC1O2,A
EED,,,,5,Clc1ccc2c(c1CNc1ncc(C3=CCOCC3)c3nncn13)C1CC1O2,A
EED,,,,6,Clc1ccccc1-c1cnc(NCc2c(Cl)ccc3c2C2CC2O3)n2cnnc12,A
EED,,,,7,Clc1ccc2c(c1CNc1ncc(-c3cncnc3)c3nncn13)C1CC1O2,A
EED,,,,8,NC(=O)c1ccc(-c2cnc(NCc3c(Cl)ccc4c3C3CC3O4)n3cnnc23)cc1,A
EED,,,,9,Cc1ccncc1-c1cnc(NCc2c(Cl)ccc3c2C2CC2O3)n2cnnc12,A
EED,,,,10,Cc1nc(Cl)ccc1-c1cnc(NCc2c(Cl)ccc3c2C2CC2O3)n2cnnc12,A
EED,,,,11,Clc1ccc(-c2cnc(NCc3c(Cl)ccc4c3C3CC3O4)n3cnnc23)cc1,A
EED,,,,12,CC(C)(C)OC(=O)N1CC=C(c2cnc(NCc3c(Cl)ccc4c3C3CC3O4)n3cnnc23)C(Cl)=C1Cl,A
EED,,,,13,Cc1noc(C)c1-c1cnc(NCc2c(Cl)ccc3c2C2CC2O3)n2cnnc12,A
EED,,,,14,Clc1cc(-c2cnc(NCc3c(Cl)ccc4c3C3CC3O4)n3cnnc23)ccn1,A
EED,,,,15,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3C3CC3O4)n3cnnc23)c(F)c1,A
EED,,,,16,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3C3CC3O4)n3cnnc23)cc1,A
EED,,,,17,COc1ccc(-c2cnc(NCc3c(F)ccc4c3C3CC3O4)n3cnnc23)cc1,A
EED,,,,18,Fc1ccc2c(c1CNc1ncc(-c3cnc(N4CCOCC4)nc3)c3nncn13)C1CC1O2,A
EED,,,,19,Fc1ccc2c(c1CNc1ncc(-c3cccnc3C(Cl)(Cl)Cl)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,20,COc1ncccc1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,21,Cc1cc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3ncnc23)n(C)n1,A
EED,,,,22,Cc1nn(C)cc1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,23,Cc1cc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3cnnc23)ccn1,A
EED,,,,24,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,25,Cc1nc(F)ccc1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,26,COc1ccc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3cnnc23)cn1,A
EED,,,,27,CN(c1c(F)ccc2c1[C@H]1C[C@H]1O2)c1ncc(-c2ccc(C(N)=O)cc2)c2nncn12,A
EED,,,,28,Fc1ccc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3cnnc23)cn1,A
EED,,,,29,Fc1ccc2c(c1CNc1ncc(-c3cccnc3)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,30,Fc1ccc2c(c1CNc1ncc(-c3cccnc3Cl)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,32,Nc1ncccc1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,33,OCc1ncccc1-c1cnc(NCc2c(Cl)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,34,Clc1ccc2c(c1CNc1ncc(-c3ccnc(Cl)c3Cl)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,35,Cn1cc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3cnnc23)c(C(F)(F)F)n1,A
EED,,,,36,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)n2cnnc12,A
EED,,,,37,Fc1ccc2c(c1CNc1ncc(-c3cnc(N4CCOCC4)nc3)c3nncn13)[C@H]1C[C@H]1O2,A
EED,,,,38,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3[C@H]3C[C@H]3O4)n3cnnc23)cc1,A
EED,,,,39,Fc1ccc2c(c1CNc1ncc(C3=CCNCC3)c3nncn13)C1CC1O2,A
EED,,,,40,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2[C@@H]2C[C@@H]2O3)c2cncnc12,A
EED,,,,41,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2[C@H]2C[C@H]2O3)c2cncnc12,A
EED,,,,42,Fc1ccc2c(c1CNc1ncc(-c3cncnc3)c3ncncc13)C1CC1O2,A
EED,,,,43,NC(=O)c1ccc(-c2cnc(NCc3c(Cl)ccc4c3C3CC3O4)c3cncnc23)cc1,A
EED,,,,44,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2C2CC2O3)c2cncnc12,A
EED,,,,45,Cc1nc(F)ccc1-c1cnc(NCc2c(F)ccc3c2C2CC2O3)c2cncnc12,A
EED,,,,46,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2C2CC2O3)c2cncnc12,A
EED,,,,47,Fc1cc(-c2cnc(NCc3c(F)ccc4c3C3CC3O4)c3cncnc23)ccn1,A
EED,,,,48,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3C3CC3O4)c3cncnc23)cc1,A
EED,,,CN109942556,1,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(Br)c1=O,A
EED,,,,2,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(I)c1=O,A
EED,,,,3,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(Br)c1=O,A
EED,,,,4,CCn1c(NCc2c(F)ccc3c2CCCO3)ncc(Br)c1=O,A
EED,,,,5,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(Br)c1=O,A
EED,,,,6,C=CCn1c(NCc2c(F)ccc3c2CCO3)ncc(Br)c1=O,A
EED,,,,7,Cc1nc(NCc2c(F)ccc3c2CCO3)n(C)c(=O)c1Br,B
EED,,,,8,Cn1c(NCc2cc(F)cc3c2OCO3)ncc(Br)c1=O,B
EED,,,,9,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(F)c1=O,B
EED,,,,10,Cn1c(NCc2cccc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,B
EED,,,,11,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,12,Cn1c(NCc2cc(F)cc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,B
EED,,,,13,Cn1c(NCc2ccc(F)c3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,B
EED,,,,14,Cn1c(NCc2c(F)ccc3occc23)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,15,Cc1ccncc1-c1cnc(NCc2c(F)ccc3ocnc23)n(C)c1=O,A
EED,,,,16,CCn1c(NCc2c(F)ccc3ocnc23)ncc(-c2cnccc2C)c1=O,A
EED,,,,17,Cn1c(NCc2c(F)ccc3c2C(O)CO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,18,Cn1c(NCc2c(F)ccc3c2C(=O)CO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,19,Cn1c(NCc2c(F)ccc3c2CCCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,20,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2OCCO3)n(C)c1=O,A
EED,,,,21,Cc1ncccc1-c1cnc(NCc2cc3c(cc2F)OCO3)n(C)c1=O,A
EED,,,,30,CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,31,CC(C)n1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,B
EED,,,,32,CC(C)n1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccncc2F)c1=O,A
EED,,,,33,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n(C(C)C)c1=O,A
EED,,,,34,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n(CC(F)F)c1=O,A
EED,,,,35,C=CCn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(S(C)(=O)=O)cc2)c1=O,A
EED,,,,36,Cc1nc(NCc2c(F)ccc3c2CCO3)n(C)c(=O)c1-c1cncc(F)c1,A
EED,,,,37,Cc1ccncc1-c1c(C)nc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,38,Cc1nc(NCc2c(F)ccc3c2CCO3)n(C)c(=O)c1-c1ccncc1,A
EED,,,,39,Cc1nc(NCc2c(F)ccc3c2CCCO3)n(C)c(=O)c1-c1ccc(S(C)(=O)=O)cc1,A
EED,,,,40,Cc1nc(NCc2c(F)ccc3c2CCCO3)n(C)c(=O)c1-c1ccc(C(N)=O)cc1,A
EED,,,,41,Cc1nc(NCc2c(F)ccc3c2CCCO3)n(C)c(=O)c1-c1ccncc1,A
EED,,,,42,Cc1nc(NCc2c(F)ccc3c2CCCO3)n(C)c(=O)c1-c1ccc(C(F)(F)F)cc1,B
EED,,,,43,CCn1c(NCc2c(F)ccc3c2CCO3)nc(C)c(-c2ccc(C)nc2)c1=O,A
EED,,,,44,CCn1c(NCc2c(F)ccc3c2CCCO3)nc(C)c(-c2ccc(C)nc2)c1=O,A
EED,,,,45,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)cc2)c1=O,A
EED,,,,46,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccc(F)c2)c1=O,A
EED,,,,47,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccccc2F)c1=O,A
EED,,,,48,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(F)(F)F)cc2)c1=O,B
EED,,,,49,COc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n(C)c2=O)cc1,A
EED,,,,50,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(N)=O)cc2)c1=O,A
EED,,,,51,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccc(F)c2F)c1=O,A
EED,,,,52,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)cc2F)c1=O,A
EED,,,,53,Cn1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n(C)c2=O)cn1,A
EED,,,,54,Cc1nn(C)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,55,Cc1noc(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,56,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccco2)c1=O,B
EED,,,,57,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cc3cc(F)ccc3o2)c1=O,A
EED,,,,58,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncnc2)c1=O,A
EED,,,,59,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncs2)c1=O,A
EED,,,,60,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C#N)c1=O,B
EED,,,,61,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C(N)=O)c1=O,A
EED,,,,62,CCOC(=O)/C=C/c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,63,C=Cc1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,64,C=C(C)c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,65,Cc1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,66,CCc1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,67,CC(C)c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,B
EED,,,,68,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2CC2)c1=O,A
EED,,,,69,COc1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,70,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(Nc2cccnc2)c1=O,B
EED,,,,71,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(NCc2ccccc2)c1=O,A
EED,,,,72,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(Sc2cccnc2C(F)(F)F)c1=O,A
EED,,,,73,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(Sc2ccnc(N)c2Cl)c1=O,B
EED,,,,74,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCCCC2)c1=O,B
EED,,,,75,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCC(F)(F)CC2)c1=O,A
EED,,,,76,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCOCC2)c1=O,A
EED,,,,77,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2CCOCC2)c1=O,B
EED,,,,78,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCN(C(=O)OC(C)(C)C)CC2)c1=O,A
EED,,,,79,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCNCC2)c1=O,A
EED,,,,80,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCC(NC(=O)OC(C)(C)C)CC2)c1=O,A
EED,,,,81,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(C2=CCC(N)CC2)c1=O,A
EED,,,,82,CN1CC=C(c2cnc(NCc3c(F)ccc4c3CCO4)n(C)c2=O)CC1,A
EED,,,,83,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(F)nc2)c1=O,A
EED,,,,84,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(C(F)(F)F)nc2)c1=O,A
EED,,,,85,CN1CCN(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n(C)c3=O)cn2)CC1,A
EED,,,,86,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccc(N3CCOCC3)nc2)c1=O,A
EED,,,,87,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,88,Cc1ccncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n(C)c1=O,A
EED,,,,89,Cc1cncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n(C)c2=O)c1,A
EED,,,,90,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n(C)c2=O)cn1,A
EED,,,,91,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncc(F)c2)c1=O,A
EED,,,,92,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cncc(Cl)c2)c1=O,A
EED,,,,93,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccnc2)c1=O,A
EED,,,,94,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cccnc2F)c1=O,A
EED,,,,95,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2cc(Cl)cnc2F)c1=O,A
EED,,,,96,Cn1c(NCc2c(F)ccc3c2CCO3)ncc(-c2ccncc2)c1=O,A
