Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,,,,55,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccnc2)C1,A
5HT2A,,,,60,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc(F)c(OC)c2)C1,A
5HT2A,,,,62,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(O)c2)C1,A
5HT2A,,,,63,CCNC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,A
5HT2A,,,,64,CCNC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(O)c2)C1,A
5HT2A,,,,70,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccon2)C1,A
5HT2A,,,,73,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cocn2)C1,A
5HT2A,,,,76,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(C#N)c2)C1,A
5HT2A,,,,79,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccnc(OC)c2)C1,B
5HT2A,,,,82,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,83,CCN(CC)C(=O)C1C=C2c3cccc4[nH]cc(c34)C[C@H]2NC1,A
5HT2A,,,,84,O=C([C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1)N1CCCC1,A
5HT2A,,,,85,CCN(C)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,85a,CCN(C)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,B
5HT2A,,,,86,CCCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,86a,CCCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,B
5HT2A,,,,87,C[C@H]1C[C@H](C)N1C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,87a,C[C@H]1C[C@H](C)N1C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,C
5HT2A,,,,88,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,88a,CC[C@@H](C)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,B
5HT2A,,,,89,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCCC2)C1,A
5HT2A,,,,89a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCCC2)C1,B
5HT2A,,,,90,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCC2)C1,A
5HT2A,,,,90a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCC2)C1,A
5HT2A,,,,91,COc1cccc(CN2C[C@H](C(=O)N3CCCC3)C=C3c4cccc5[nH]cc(c45)C[C@H]32)c1,B
5HT2A,,,,92,CCN(C)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,A
5HT2A,,,,93,CCCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,A
5HT2A,,,,93a,CCCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,B
5HT2A,,,,94,COc1cccc(CN2C[C@H](C(=O)N3[C@@H](C)C[C@@H]3C)C=C3c4cccc5[nH]cc(c45)C[C@H]32)c1,A
5HT2A,,,,94a,COc1cccc(CN2C[C@@H](C(=O)N3[C@@H](C)C[C@@H]3C)C=C3c4cccc5[nH]cc(c45)C[C@H]32)c1,C
5HT2A,,,,95,CC[C@@H](C)NC(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,A
5HT2A,,,,95a,CC[C@@H](C)NC(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(OC)c2)C1,B
5HT2A,,,,96,[2H]C(c1cccc(OC)c1)N1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,A
5HT2A,,,,96a,[2H]C(c1cccc(OC)c1)N1C[C@@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,B
5HT2A,,,,97,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc(C)cc2)C1,A
5HT2A,,,,98,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(C)c2)C1,A
5HT2A,,,,98a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc(C)c2)C1,B
5HT2A,,,,99,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2C)C1,A
5HT2A,,,,99a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2C)C1,B
5HT2A,,,,100,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccc3ccccc3c2)C1,A
5HT2A,,,,101,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc3ccccc23)C1,A
5HT2A,,,,101a,CCN(CC)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccc3ccccc23)C1,B
5HT2A,,,,102,CN(C)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,A
5HT2A,,,,102a,CN(C)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2ccccc2)C1,B
5HT2A,,,,103,CCN(C)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCC2)C1,A
5HT2A,,,,103a,CCN(C)C(=O)[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC2CCCC2)C1,B
5HT2A,,,,104,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(Cc2cccs2)C1,A
5HT2A,,,WO 2024/258995,2,C1=CC=C2C(=C1)C=C1N2CCN2CCCC2C1,B
5HT2A,,,,3,COC1=CC=C2C(=C1)C=C1N2CCN2CCCC2C1,D
5HT2A,,,,6,CN1CCC2CC3=CC=CC=C3N2CC1,B
5HT2A,,,,8,C1=CC=C2C(=C1)C=C1N2CCN2CCC[C@@H]2C1,B
5HT2A,,,,12,C1=C/C=C2/C3=C(N/C2=C/1)CC1CCCN1C3,D
5HT2A,,,,15,C1=C/C=C2/C3=C(N/C2=C/1)C[C@@H]1CCCN1C3,D
5HT2A,,,WO 2024/259241 ,101,C1=C(c2snc3ccccc23)CNCC1,B
5HT2A,,,,110,c1ccc2c([C@H]3CCCNC3)onc2c1,D
5HT2A,,,,111,C1=C(c2onc3ccccc23)CNCC1,D
5HT2A,,,,118,C1=C(c2coc3ccccc23)CNCC1,B
5HT2A,,,,121,N#Cc1cccc2c(C3=CCCNC3)coc12,D
5HT2A,,,,122,N#Cc1ccc(F)c2c(C3=CCCNC3)coc12,D
5HT2A,,,,123,C[C@@H]1C=C(c2coc3ccccc23)CNC1,B
5HT2A,,,,124,C[C@H]1C=C(c2coc3ccccc23)CNC1,D
5HT2A,,,,126,Fc1ccc2c(C3=CCCNC3)coc2c1F,D
5HT2A,,,,144,N#Cc1ccc2occ(C3=CCCNC3)c2c1,D
5HT2A,,,,146,Fc1ccc2c(c1)OCC2C1=CCCNC1,D
5HT2A,,,,147,Fc1ccc2c(c1)OCC2C1CCCNC1,D
5HT2A,,,,158,C1=C(c2csc3ccccc23)CNCC1,A
5HT2A,,,,159,N#Cc1cccc2c(C3=CCCNC3)csc12,D
5HT2A,,,,169,N#Cc1ccc(F)c2c(C3=CCCNC3)csc12,D
5HT2A,,,,177,N#Cc1ccc2scc(C3=CCCNC3)c2c1,D
5HT2A,,,,193,OCc1ccc2c(ncn2[C@H]2CCCNC2)n1,D
5HT2A,,,,314,C1=C(c2n[nH]c3c(C4CC4)cccc23)CNCC1,D
5HT2A,,,,513,Fc1ccc2c(C3=CCCNC3)n[nH]c2c1Cl,A
5HT2A,,,,514,N#Cc1c(F)ccc2c(C3=CCCNC3)n[nH]c12,B
5HT2A,,,,517,Fc1ccc2c(C3=CCCNC3)n[nH]c2c1F,A
5HT2A,,,,518,Fc1cc(F)c2[nH]nc(C3=CCCNC3)c2c1,A
5HT2A,,,,519,Fc1ccc(F)c2c(C3=CCCNC3)n[nH]c12,B
5HT2A,,,,520,N#Cc1cc(F)cc2c(C3=CCCNC3)n[nH]c12,B
5HT2A,,,,533,Fc1ccc2c(C3=CCCNC3)c[nH]c2c1F,A
5HT2A,,,,534,Fc1cc(F)c2[nH]cc(C3=CCCNC3)c2c1,A
5HT2A,,,,536,Fc1ccc2c(C3=CCCNC3)c[nH]c2c1Cl,A
5HT2A,,,,537,N#Cc1c(F)ccc2c(C3=CCCNC3)c[nH]c12,A
5HT2A,,,,538,N#Cc1cc(F)cc2c(C3=CCCNC3)c[nH]c12,A
5HT2A,,,,539,N#Cc1ccc(F)c2c(C3=CCCNC3)c[nH]c12,B
5HT2A,,,,541,Fc1cc(Cl)c2[nH]cc(C3=CCCNC3)c2c1Cl,B
5HT2A,,,,546,Oc1ccccc1CN1CCC[C@@H](c2c[nH]c3ccccc23)C1,B
5HT2A,,,,547,Oc1ccccc1CN1CCC[C@H](c2c[nH]c3ccccc23)C1,B
5HT2A,,,,548,CCn1cc(C2=CCCNC2)c2cc(OC)ccc21,B
5HT2A,,,,550,COc1cc(Cl)c2[nH]cc(C3=CCCNC3)c2c1,A
5HT2A,,,,564,Oc1ccccc1CN1CCCC(c2c[nH]c3ncccc23)C1,B
5HT2A,,,,566,Oc1cccc(CN2CCCC(c3c[nH]c4ncccc34)C2)c1,B
5HT2A,,,,567,Oc1ccc(CN2CCCC(c3c[nH]c4ncccc34)C2)cc1,D
5HT2A,,,,575,OCc1ccc2c([C@@H]3CCCNC3)c[nH]c2n1,D
5HT2A,,,,582,c1cnc2[nH]cc([C@@H]3CNCCO3)c2c1,D
5HT2A,,,,584,Clc1cccc2c([C@H]3CCNC3)n[nH]c12,B
5HT2A,,,,585,Clc1cccc2c([C@@H]3CCNC3)n[nH]c12,B
5HT2A,,,,586,Clc1cccc2c([C@@H]3CNCCO3)n[nH]c12,B
5HT2A,,,,587,Clc1cccc2c(C3CNCCO3)n[nH]c12,D
5HT2A,,,WO 2024/259246,101,OC[C@H]1CNC[C@@H](C/C2=C/NC3=CC=CC=C23)C1,A
5HT2A,,,,102,C1=C/C=C2/C(C[C@H]3CCCNC3)=CN/C2=C/1,A
5HT2A,,,,105,C1=C/C=C2/C(C[C@H]3CCCNC3)=CO/C2=C/1,B
5HT2A,,,,112,FC1=C\C=C2\C(C[C@H]3CCCNC3)=CN(C(C)C)\C2=C\1,D
5HT2A,,,,141,N#C/C1=C/C=C\C2=C1NN=C2C[C@H]1CCCNC1,D
5HT2A,,,WO 2024/259250 ,104,N#C/C1=C/C=C\C2=C1SN=C2C1=CCCNC1,C
5HT2A,,,,108,C/C1=C/C=C\C2=C1SN=C2C1=CCCNC1,B
5HT2A,,,,121,FC1=C\C=C2\C(C3=CCCNC3)=NO\C2=C\1,A
