Target,PDBcode,crystal ligand,Patent id ,lig_id,SMILES,Activity,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
DRD2,,,,P7,O=C1CC(c2ccc(F)cc2)Oc2cc(OCCCN3CCN(c4noc5cc(F)ccc45)CC3)cc(O)c21,B,,,,,,
DRD2,,,WO 2018/031987 ,TIC10,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1cccc(Cl)c1,C,,,,,,
DRD2,,,,2,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1ccc(C(F)(F)F)cc1,A,,,,,,
DRD2,,,,3,O=C1C2=C(CCN(Cc3cccc(OC(F)(F)F)c3)C2)N2CCN=C2N1Cc1ccc(C(F)(F)F)cc1,B,,,,,,
DRD2,,,,4,C#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(Cl)cc2)C2=NCCN23)c1,A,,,,,,
DRD2,,,,5,Cc1cccc(CN2C(=O)C3=C(CCN(Cc4ccccc4)C3)N3C2=NC2CCCCC23)c1,C,,,,,,
DRD2,,,,6,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1ccccc1C(F)(F)F,C,,,,,,
DRD2,,,,7,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1cccc(C(F)(F)F)c1,B,,,,,,
DRD2,,,,8,C#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(OC(F)(F)F)cc2)C2=NCCN23)c1,C,,,,,,
DRD2,,,,9,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1ccc(Cl)c(Cl)c1,A,,,,,,
DRD2,,,,11,Cc1ccccc1CN1C(=O)C2=C(CCN(Cc3cccc(Br)c3)C2)N2CCN=C12,B,,,,,,
DRD2,,,,12,C#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(C(F)(F)F)cc2)C2=NCCN23)c1,B,,,,,,
DRD2,,,,13,C#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(Br)cc2)C2=NCCN23)c1,B,,,,,,
DRD2,,,,14,N#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(Cl)cc2)C2=NCCN23)c1,A,,,,,,
DRD2,,,,15,N#Cc1cccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(C(F)(F)F)cc2)C2=NCCN23)c1,A,,,,,,
DRD2,,,,16,O=C1C2=C(CCN(Cc3cccc(F)c3)C2)N2CCN=C2N1Cc1ccc(Cl)cc1,A,,,,,,
DRD2,,,,17,*c1ccc(CN2C(=O)C3=C(CCN(Cc4cccc(F)c4)C3)N3CCN=C23)cc1,A,,,,,,
DRD2,,,,18,O=C1C2=C(CCN(Cc3cccc(F)c3)C2)N2CCN=C2N1Cc1ccc(C(F)(F)F)cc1,A,,,,,,
DRD2,,,,19,[2H]c1c([2H])c([2H])c(C([2H])([2H])N2CCC3=C(C2)C(=O)N(Cc2ccc(C(F)(F)F)cc2)C2=NCCN23)c([2H])c1[2H],A,,,,,,
DRD2,,,,20,O=C1C2=C(CCN(Cc3ccccc3)C2)N2CCN=C2N1Cc1ccc(OC(F)(F)F)cc1,B,,,,,,
DRD2,,,,21,O=C1C2=C(CCN(Cc3cccc(OC(F)(F)F)c3)C2)N2CCN=C2N1Cc1ccc(C(F)(F)F)cc1,B,,,,,,
DRD2,,,,22,C#Cc1ccc(CN2CCC3=C(C2)C(=O)N(Cc2ccc(C)cc2)C2=NCCN23)cc1,C,,,,,,
DRD2,,,,23,O=C1C2=C(CCN(Cc3ccc(F)cc3)C2)N2CCN=C2N1Cc1ccc(Br)cc1,B,,,,,,
DRD2,,,,24,O=C1C2=C(CCN(Cc3cccc(C(F)(F)F)c3)C2)N2CCN=C2N1Cc1ccc(C(F)(F)F)cc1,A,,,,,,
DRD2,,,,25,O=C1C2=C(CCN(Cc3cccs3)C2)N2CCN=C2N1Cc1ccc(Cl)cc1,C,,,,,,
DRD2,,,,26,O=C1C2=C(CCN(Cc3ccsc3)C2)N2CCN=C2N1Cc1ccc(Cl)cc1,B,,,,,,
DRD2,,,,27,O=C1C2=C(CCN(Cc3cccc(Cl)c3)C2)N2NCCN=C2N1Cc1ccc(C(F)(F)F)cc1,A,,,,,,
DRD2,,,WO 2018/068429 ,1,[2H]C([2H])([2H])Oc1c(OC)ccc2c1CN1CCc3cc(OC)c(OC)cc3[C@@H]1C2,D,,,,,,
DRD2,,,,2,[2H]C([2H])([2H])Oc1ccc2c(c1OC)CN1CCc3cc(OC)c(OC)cc3[C@@H]1C2,D,,,,,,
DRD2,,,,3,[2H]C([2H])([2H])Oc1cc2c(cc1OC)CCN1Cc3c(ccc(OC)c3OC)C[C@@H]21,D,,,,,,
DRD2,,,,4,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,D,,,,,,
DRD2,,,,5,[2H]C([2H])([2H])Oc1cc2c(cc1OC)CCN1Cc3c(ccc(OC)c3OC([2H])([2H])[2H])C[C@@H]21,D,,,,,,
DRD2,,,,6,[2H]C([2H])([2H])Oc1cc2c(cc1OC)CCN1Cc3c(ccc(OC([2H])([2H])[2H])c3OC)C[C@@H]21,D,,,,,,
DRD2,,,,7,[2H]C([2H])([2H])Oc1cc2c(cc1OC([2H])([2H])[2H])[C@@H]1Cc3ccc(OC([2H])([2H])[2H])c(OC([2H])([2H])[2H])c3CN1CC2,D,,,,,,
DRD2,,,WO 2018/139471,1,CN1CC=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CC1,A,,,,,,
DRD2,,,,2,Cc1ccc2c(c1)N=C(C1=CCN(C)CC1)c1cc(F)ccc1N2,A,,,,,,
DRD2,,,,3,CN1CC=C(C2=Nc3cc(F)ccc3Nc3ccc(Cl)cc32)CC1,A,,,,,,
DRD2,,,,4,CCc1ccc2c(c1)C(C1=CCN(C)CC1)=Nc1cc(C)ccc1N2,A,,,,,,
DRD2,,,,5,Cc1ccc2c(c1)N=C(C1=CCN(C)CC1)c1cc(C)ccc1N2,A,,,,,,
DRD2,,,,6,CN1CC=C(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,A,,,,,,
DRD2,,,,7,CC1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1,A,,,,,,
DRD2,,,,8,CC1CC(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)=CCN1,A,,,,,,
DRD2,,,,10,Fc1ccc2c(c1)C(C1=CCNCC1)=Nc1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,11,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1,A,,,,,,
DRD2,,,,12,C[C@@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1,A,,,,,,
DRD2,,,,13,CC1(C)C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1,A,,,,,,
DRD2,,,,14,Fc1ccc2c(c1)N=C(C1=CCNCC1)c1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,15,Clc1ccc2c(c1)C(C1=CCNCC1)=Nc1ccccc1N2,A,,,,,,
DRD2,,,,16,Cc1ccc2c(c1)N=C(C1=CCNCC1)c1cc(F)ccc1N2,A,,,,,,
DRD2,,,,17,CC1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1C,A,,,,,,
DRD2,,,,18,CC1CC(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)=CCN1C,A,,,,,,
DRD2,,,,19,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1C,A,,,,,,
DRD2,,,,20,C[C@@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CCN1C,A,,,,,,
DRD2,,,,21,CN1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)=CC1(C)C,A,,,,,,
DRD2,,,,22,CN1CC=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CC1,A,,,,,,
DRD2,,,,23,CCN1CC=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CC1,A,,,,,,
DRD2,,,,24,CC(C)N1CC=C(C2=Nc3cc(Cl)ccc3Nc3ccc(F)cc32)CC1,A,,,,,,
DRD2,,,,25,Cc1ccc2c(c1)N=C(C1=CC(C)N(C)CC1)c1cc(F)ccc1N2,A,,,,,,
DRD2,,,,26,COc1ccc2c(c1)C(C1=CCN(C)CC1)=Nc1cc(C)ccc1N2,A,,,,,,
DRD2,,,,27,COc1ccc2c(c1)C(C1=CC(C)N(C)CC1)=Nc1cc(C)ccc1N2,A,,,,,,
DRD2,,,,28,CC1C=C(C2=Nc3cc(F)ccc3Nc3ccc(Cl)cc32)CCN1C,A,,,,,,
DRD2,,,,29,Cc1ccc2c(c1)N=C(C1=CC(C)N(C)CC1)c1cc(C)ccc1N2,A,,,,,,
DRD2,,,,30,CC1C=C(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CCN1C,A,,,,,,
DRD2,,,,31,CC1C=C(C2=Nc3cc(F)ccc3Nc3ccc(F)cc32)CCN1C,A,,,,,,
DRD2,,,,32,Cc1ccc2c(c1)N=C(C1=C[C@H](C)N(C)CC1)c1cc(C(F)(F)F)ccc1N2,A,,,,,,
DRD2,,,,33,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C)ccc3Nc3ccc(C(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,34,C[C@H]1C=C(C2=Nc3cc(F)ccc3Nc3ccc(C(F)(F)F)cc32)CCN1C,A,,,,,,
DRD2,,,,35,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(F)ccc3Nc3ccc(C(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,36,C[C@H]1C=C(C2=Nc3ccccc3Nc3ccc(C(F)(F)F)cc32)CCN1C,A,,,,,,
DRD2,,,,37,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(C(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,38,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(OC(F)(F)F)cc32)CCN1C,A,,,,,,
DRD2,,,,39,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(OC(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,40,Cc1ccc2c(c1)N=C(C1=C[C@H](C)N(C)CC1)c1cc(OC(F)(F)F)ccc1N2,A,,,,,,
DRD2,,,,41,C[C@H]1C=C(C2=Nc3cc(F)ccc3Nc3ccc(OC(F)(F)F)cc32)CCN1C,A,,,,,,
DRD2,,,,42,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(F)ccc3Nc3ccc(OC(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,43,C[C@H]1C=C(C2=Nc3ccccc3Nc3ccc(OC(F)(F)F)cc32)CCN1C,A,,,,,,
DRD2,,,,44,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(OC(F)(F)F)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,45,CCc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,46,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(CC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,47,CCc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(C)ccc1N2,A,,,,,,
DRD2,,,,48,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C)ccc3Nc3ccc(CC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,49,CCc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(F)ccc1N2,A,,,,,,
DRD2,,,,50,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(F)ccc3Nc3ccc(CC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,51,CCc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1ccccc1N2,A,,,,,,
DRD2,,,,52,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(CC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,53,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(Cl)cc32)CCN1C,A,,,,,,
DRD2,,,,54,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(Cl)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,55,Cc1ccc2c(c1)N=C(C1=C[C@H](C)N(C)CC1)c1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,56,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C)ccc3Nc3ccc(Cl)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,57,C[C@H]1C=C(C2=Nc3cc(F)ccc3Nc3ccc(Cl)cc32)CCN1C,A,,,,,,
DRD2,,,,58,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(F)ccc3Nc3ccc(Cl)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,61,C[C@H]1C=C(C2=Nc3ccccc3Nc3ccc(Cl)cc32)CCN1C,A,,,,,,
DRD2,,,,62,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(Cl)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,63,CN1CCC(C2=Nc3ccccc3Nc3ccc(Cl)cc32)=CC1(C)C,A,,,,,,
DRD2,,,,64,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(Cl)cc32)=CC1(C)C,A,,,,,,
DRD2,,,,65,Cc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,66,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(C)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,67,Cc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(F)ccc1N2,A,,,,,,
DRD2,,,,68,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(F)ccc3Nc3ccc(C)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,69,COc1ccc2c(c1)N=C(C1=C[C@H](C)N(C)CC1)c1cc(C)ccc1N2,A,,,,,,
DRD2,,,,70,Cc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1ccccc1N2,A,,,,,,
DRD2,,,,71,[2H]C([2H])([2H])N1CCC(C2=Nc3ccccc3Nc3ccc(C)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,72,COc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,73,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(OC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,74,C[C@H]1C=C(C2=Nc3cc(C(F)(F)F)ccc3Nc3ccccc32)CCN1C,A,,,,,,
DRD2,,,,75,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C(F)(F)F)ccc3Nc3ccccc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,76,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CCN1C,A,,,,,,
DRD2,,,,79,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccccc32)=C[C@H]1C,A,,,,,,
DRD2,,,,80,CN1CCC(C2=Nc3cc(Cl)ccc3Nc3ccccc32)=CC1(C)C,A,,,,,,
DRD2,,,,81,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccccc32)=CC1(C)C,A,,,,,,
DRD2,,,,82,Cc1ccc2c(c1)N=C(C1=C[C@H](C)N(C)CC1)c1ccccc1N2,A,,,,,,
DRD2,,,,83,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C)ccc3Nc3ccccc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,84,Cc1ccc2c(c1)N=C(C1=C[C@@H](C)N(C)CC1)c1ccccc1N2,A,,,,,,
DRD2,,,,85,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(C)ccc3Nc3ccccc32)=C[C@H]1C,A,,,,,,
DRD2,,,,86,C[C@H]1C=C(C2=Nc3cc(Cl)ccc3Nc3ccc(C#N)cc32)CCN1C,A,,,,,,
DRD2,,,,87,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(C#N)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,,88,CCOc1ccc2c(c1)C(C1=C[C@H](C)N(C)CC1)=Nc1cc(Cl)ccc1N2,A,,,,,,
DRD2,,,,89,[2H]C([2H])([2H])N1CCC(C2=Nc3cc(Cl)ccc3Nc3ccc(OCC)cc32)=C[C@@H]1C,A,,,,,,
DRD2,,,WO 2019/034031,1,COc1cc2c(cc1C)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,2,CCCc1cc2c(cc1OC)CCN1Cc3c(ccc(OC)c3OC)C[C@@H]21,B,,,,,,
DRD2,,,,4,COc1cc2c(cc1C#N)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,5,COc1cc2c(cc1C(N)=O)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,A,,,,,,
DRD2,,,,6,COc1cc2c(cc1C=O)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,7,COc1cc2c(cc1CO)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,11,COc1cc2c(cc1CNC(C)=O)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,12,COc1cc2c(cc1C(C)=O)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,13,COc1cc2c(cc1N)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2.Cl,B,,,,,,
DRD2,,,,15,COc1cc2c(cc1Br)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,17,C=Cc1cc2c(cc1OC)CCN1Cc3c(ccc(OC)c3OC)C[C@@H]21,B,,,,,,
DRD2,,,,18,COc1cc2c(cc1CCO)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,19,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(C#N)c3CN1CC2,C,,,,,,
DRD2,,,,21,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(C(C)=O)c3CN1CC2,C,,,,,,
DRD2,,,,24,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(C=O)c3CN1CC2,C,,,,,,
DRD2,,,,25,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(CO)c3CN1CC2,C,,,,,,
DRD2,,,,26,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(C)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,27,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(C#N)c(OC)c3CN1CC2,C,,,,,,
DRD2,,,,28,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(C(N)=O)c(OC)c3CN1CC2,C,,,,,,
DRD2,,,,29,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(C=O)c(OC)c3CN1CC2,C,,,,,,
DRD2,,,,30,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(CO)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,32,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(CNC(C)=O)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,33,COc1cc2c(cc1N)[C@@H]1Cc3ccc(N)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,36,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)C(=O)NC4=O,B,,,,,,
DRD2,,,,37,COc1cc2c(cc1C#N)[C@@H]1Cc3ccc(C#N)c(OC)c3CN1CC2,A,,,,,,
DRD2,,,,38,COc1cc2c(cc1C(N)=O)[C@@H]1Cc3ccc(C(N)=O)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,40,COc1ccc2c(c1OC)CN1CCc3cc(OC)c4[nH]c(=O)[nH]c4c3[C@@H]1C2,A,,,,,,
DRD2,,,,41,COc1ccc2c(c1OC)CN1CCc3cc(OC)c4[nH]c(=S)[nH]c4c3[C@@H]1C2,A,,,,,,
DRD2,,,,42,COc1ccc2c(c1OC)CN1CCc3cc(OC)c4nc[nH]c4c3[C@@H]1C2,B,,,,,,
DRD2,,,,43,COc1ccc2c(c1OC)CN1CCc3cc(OC)c4nn[nH]c4c3[C@@H]1C2,A,,,,,,
DRD2,,,,44,COc1ccc2c(c1OC)CN1CCc3cc4nc[nH]c4cc3C1C2,B,,,,,,
DRD2,,,,45,COc1ccc2c(c1OC)CN1CCc3cc4ncoc4cc3C1C2,B,,,,,,
DRD2,,,,46,COc1ccc2c(c1OC)CN1CCc3cc4[nH]c(=O)oc4cc3C1C2,B,,,,,,
DRD2,,,,47,COc1ccc2c(c1OC)CN1CCc3cc4c(cc3C1C2)OCC(=O)N4,B,,,,,,
DRD2,,,,49,COc1ccc2c(c1OC)CN1CCc3ccc4oc(=O)[nH]c4c3C1C2,B,,,,,,
DRD2,,,,50,COc1ccc2c(c1OC)CN1CCc3ccc4c(c3C1C2)NC(=O)CO4,B,,,,,,
DRD2,,,,51,COc1cc2c(cc1OC(F)F)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,52,C=CCOc1cc2c(cc1OC)CCN1Cc3c(ccc(OC)c3OC)C[C@@H]21,B,,,,,,
DRD2,,,,53,COc1cc2c(cc1OC1CC1)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,C,,,,,,
DRD2,,,,55,COc1cc2c(cc1OCCO)[C@@H]1Cc3ccc(OCCO)c(OC)c3CN1CC2,B,,,,,,
DRD2,,,,56,COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OCCO)c3CN1CC2,C,,,,,,
DRD2,,,,60,COc1cc2c(cc1NS(C)(=O)=O)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,A,,,,,,
DRD2,,,WO 2019/023063 ,example1,O=C1CN2c3c(cccc3[C@@H]3CN(CCCC(=O)c4ccc(F)cc4)CC[C@@H]32)N1,B,,,,,,
DRD2,,,,example2,O=C1CN2c3c(cccc3[C@@H]3CN(CCCOc4ccc(F)cc4)CC[C@@H]32)N1,B,,,,,,
DRD2,,,CN 105315267 A ,1,CN(C)C(=O)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,B,,,,2.0,Cc1ccc(NC(=O)N2CCC(CN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,C
DRD2,,,,3,O=C(Nc1ccc(Cl)cc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,C,,,,,,
DRD2,,,,4,O=C(NCc1ccccc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,B,,,,,,
DRD2,,,,5,O=C(C1CC1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,,6,CC(C)(C)C(=O)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,C,,,,,,
DRD2,,,,7,O=C(c1ccccc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,B,,,,,,
DRD2,,,,8,O=C(c1ccc(F)cc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,C,,,,,,
DRD2,,,,9,COc1ccc(C(=O)N2CCC(CN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,D,,,,,,
DRD2,,,,10,O=S(=O)(c1ccc(F)cc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,D,,,,,,
DRD2,,,,11,O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC(CN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,12,N#Cc1ccc(S(=O)(=O)N2CCC(CN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,C,,,,,,
DRD2,,,,13,O=S(=O)(c1ccc(C(F)(F)F)cc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,C,,,,,,
DRD2,,,,14,Cc1ccc(S(=O)(=O)N2CCC(CN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,A,,,,,,
DRD2,,,,15,O=S(=O)(c1ccccc1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,B,,,,,,
DRD2,,,,16,O=S(=O)(c1ccc2ccccc2c1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,C,,,,,,
DRD2,,,,17,O=S(=O)(c1cccs1)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,D,,,,,,
DRD2,,,,18,O=[N+]([O-])c1ccc(S(=O)(=O)N2CCC(CCN3CCC(c4noc5cc(F)ccc45)CC3)CC2)cc1,C,,,,,,
DRD2,,,,19,O=[N+]([O-])c1ccc(S(=O)(=O)N2CCCC(CN3CCC(c4noc5cc(F)ccc45)CC3)C2)cc1,A,,,,,,
DRD2,,,,20,O=[N+]([O-])c1ccccc1S(=O)(=O)N1CCC(CN2CCC(c3noc4cc(F)ccc34)CC2)CC1,A,,,,,,
DRD2,,,CN 107793350 A ,I-1,CC(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,I-2,CCCC(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,I-3,COCC(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,I-4,CCOCC(=O)NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,A,,,,,,
DRD2,,,,I-5,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)C1CC1,A,,,,,,
DRD2,,,,I-6,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)C1CCCCC1,A,,,,,,
DRD2,,,,I-7,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,I-8,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccc(F)cc1,A,,,,,,
DRD2,,,,I-9,N#Cc1ccc(C(=O)NN2CCC(CCN3CCN(c4cccc(Cl)c4Cl)CC3)CC2)cc1,A,,,,,,
DRD2,,,,I-10,Cc1ccc(C(=O)NN2CCC(CCN3CCN(c4cccc(Cl)c4Cl)CC3)CC2)cc1,A,,,,,,
DRD2,,,,I-11,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1cccnc1,A,,,,,,
DRD2,,,,I-12,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccco1,A,,,,,,
DRD2,,,,I-13,O=C(NN1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1)c1ccc[nH]1,A,,,,,,
